timestamp,sensor_id,voltage,propagation_delay,fracture_detected,crack_length_cm,Thickness Range,Avg Lifespan
10,1,1.855,0.0,1,0.0,2-19 mm,10-20 years
10,2,1.87,0.0,1,0.0,3-19 mm,20-30 years
1911,1,1.867,0.0,1,0.0,6.38-25 mm,30-50 years
1911,2,1.87,0.0,1,0.0,~20-40 mm,15-25 years
3811,1,1.874,0.0,1,0.0,19-75 mm,20-25 years
3811,2,1.872,0.0,1,0.0,~6.8 mm,15-20 years
5711,1,1.859,0.0,1,0.0,,
5711,2,1.87,0.0,1,0.0,,
7611,1,1.858,0.0,1,0.0,,
7611,2,1.865,0.0,1,0.0,,
9511,1,1.869,0.0,1,0.0,,
9511,2,1.868,0.0,1,0.0,,
26611,2,1.87,0.0,1,0.0,,
28511,1,1.866,0.0,1,0.0,,
28511,2,1.869,0.0,1,0.0,,
30411,1,1.872,0.0,1,0.0,,
30411,2,1.869,0.0,1,0.0,,
32311,1,1.872,0.0,1,0.0,,
32311,2,1.872,0.0,1,0.0,,
34211,1,1.882,0.0,1,0.0,,
34211,2,1.869,0.0,1,0.0,,
36111,1,1.87,0.0,1,0.0,,
36111,2,1.87,0.0,1,0.0,,
38011,1,1.874,0.0,1,0.0,,
38011,2,1.864,0.0,1,0.0,,
39911,1,1.87,0.0,1,0.0,,
121611,2,1.871,0.0,1,0.0,,
123511,1,1.867,0.0,1,0.0,,
123511,2,1.868,0.0,1,0.0,,
125411,1,1.872,0.0,1,0.0,,
125411,2,1.875,0.0,1,0.0,,
127311,1,1.87,0.0,1,0.0,,
127311,2,1.874,0.0,1,0.0,,
129211,1,1.867,0.0,1,0.0,,
117811,1,1.869,0.0,1,0.0,,
117811,2,1.87,0.0,1,0.0,,
119711,1,1.869,0.0,1,0.0,,
119711,2,1.87,0.0,1,0.0,,
121611,1,1.87,0.0,1,0.0,,
121611,2,1.871,0.0,1,0.0,,
123511,1,1.867,0.0,1,0.0,,
123511,2,1.868,0.0,1,0.0,,
125411,1,1.872,0.0,1,0.0,,
38011,2,1.864,0.0,1,0.0,,
39911,1,1.87,0.0,1,0.0,,
39911,2,1.87,0.0,1,0.0,,
41811,1,1.866,0.0,1,0.0,,
41811,2,1.867,0.0,1,0.0,,
